"Timestamp","Actor","Behavior","Recipient","Location","Observer","Notes"
"10/13/2014 13:01:31","Start","Start","Start","Start","AR",""
"10/13/2014 13:02:48","8","Fighting","4","MR","AR",""
"10/13/2014 13:09:57","11","Fighting","3","LR","AR",""
"10/13/2014 13:10:25","10","Fighting","1","LR","AR",""
"10/13/2014 13:11:27","8","Fighting, Mounting","2","MR","AR",""
"10/13/2014 13:12:25","10","Subordinate","11","LL","AR",""
"10/13/2014 13:15:51","10","Fighting","11","LR","AR",""
"10/13/2014 13:19:17","1","Fighting, Chasing","2","LL","AR",""
"10/13/2014 13:19:55","11","Fighting","2","LR","AR",""
"10/13/2014 13:22:26","10","Fighting, Mounting","8","LL, LR","AR","staarted lr and continued to ll"
"10/13/2014 13:24:28","8","Fighting","4","LL","AR",""
"10/13/2014 13:25:05","8","Fighting","4","NB2","AR",""
"10/13/2014 13:25:53","8","Fighting, Chasing, Mounting","4","NB2","AR",""
"10/13/2014 13:26:49","10","Fighting","8","LR","AR",""
"10/13/2014 13:27:41","8","Fighting, Mounting","2","LR","AR",""
"10/13/2014 13:35:51","8","Chasing","4","ML","AR",""
"10/13/2014 13:42:46","8","Fighting","11","LR","AR",""
"10/13/2014 13:45:31","8","Induce-flee","4","LR","AR",""
"10/13/2014 13:46:54","8","Fighting","2","NB5","AR",""
"10/13/2014 13:49:08","12","Mounting","6","LR","AR",""
"10/13/2014 13:49:45","12","Mounting","1","LR","AR",""
"10/13/2014 13:50:20","8","Chasing","12","LR","AR",""
"10/13/2014 14:02:15","8","Fighting","4","NB1","AR",""
"10/13/2014 14:04:54","8","Fighting","1","NB1","AR",""
"10/13/2014 14:05:22","8","Fighting, Mounting","1","LL","AR",""
"10/13/2014 14:05:40","8","Chasing","12","LR","AR",""
"10/13/2014 14:08:16","8","Chasing","1","LL","AR",""
"10/13/2014 14:18:12","8","Fighting, Mounting","7","NB1","AR",""
"10/13/2014 14:21:17","12","Fighting","7","LR","AR",""
"10/13/2014 14:23:20","8","Fighting","9","NB1","AR",""
"10/13/2014 14:27:45","9","Fighting","10","LR","AR",""
"10/13/2014 14:28:51","9","Fighting","2","LR","AR",""
"10/13/2014 14:29:15","9","Fighting","2","LR","AR",""
"10/13/2014 14:33:16","9","Fighting, Chasing","1","UR","AR",""
