Timestamp,Actor,Behavior,Recipient,Location,Observer,Outside Normal Observation?,Notes
3/21/2017 12:20:20,Start,Start,Start,Start,CW,,
3/21/2017 13:02:14,1,Fighting,12,NB4,CW,,
3/21/2017 13:02:32,12,Fighting,1,NB5,CW,,
3/21/2017 13:05:25,12,Fighting,10,NB5,CW,,
3/21/2017 13:07:16,8,"Fighting, Chasing",1,UL,CW,,
3/21/2017 13:08:22,9,Fighting,7,LL,CW,,
3/21/2017 13:08:58,9,Fighting,3,LL,CW,,
3/21/2017 13:09:13,9,"Fighting, Chasing",7,LR,CW,,
3/21/2017 13:09:34,9,Fighting,3,LR,CW,,
3/21/2017 13:09:57,6,Fighting,8,UR,CW,,
3/21/2017 13:10:33,9,"Fighting, Mounting",2,LR,CW,,
3/21/2017 13:11:32,8,Fighting,1,UL,CW,,
3/21/2017 13:11:54,8,Fighting,11,MR,CW,,
3/21/2017 13:14:49,9,"Fighting, Chasing",1,ML,CW,,
3/21/2017 13:15:10,9,"Fighting, Mounting",8,MR,CW,,
3/21/2017 13:18:32,8,Fighting,1,LR,CW,,
3/21/2017 13:19:30,11,Fighting,8,LR,CW,,
3/21/2017 13:20:06,11,Fighting,8,LR,CW,,
3/21/2017 13:23:05,4,"Fighting, Chasing",9,LL,CW,,
3/21/2017 13:23:42,"4, 9",Fighting,"4, 9",LL,CW,,
3/21/2017 13:25:26,9,"Fighting, Mounting",6,LL,CW,,
3/21/2017 13:26:02,9,Fighting,5,LR,CW,,
3/21/2017 13:26:27,9,Fighting,1,MR,CW,,
3/21/2017 13:26:56,12,Fighting,2,NB2,CW,,
3/21/2017 13:28:01,12,Fighting,4,NB5,CW,,
3/21/2017 13:28:33,6,Fighting,4,NB4,CW,,
3/21/2017 13:29:59,11,Fighting,3,LR,CW,,
3/21/2017 13:34:10,9,Fighting,2,NB5,CW,,
3/21/2017 13:40:43,8,Fighting,5,NB4,CW,,
3/21/2017 13:48:47,9,Fighting,6,MR,CW,,
3/21/2017 13:49:32,4,Fighting,9,LR,CW,,
3/21/2017 13:55:21,6,Fighting,9,NB4,CW,,
3/21/2017 13:58:16,12,Fighting,1,NB5,CW,,
3/21/2017 13:58:36,12,"Fighting, Chasing",4,NB5,CW,,
3/21/2017 13:59:22,End,End,End,End,CW,,
3/21/2017 13:59:44,Start,Start,Start,Start,IK,,
3/21/2017 14:03:18,9,"Fighting, Chasing",1,UR,IK,,
3/21/2017 14:07:41,7,"Fighting, Chasing",1,UL,IK,,
3/21/2017 14:07:52,9,"Fighting, Chasing",7,UR,IK,,
3/21/2017 14:08:16,9,"Fighting, Chasing",7,LR,IK,,another fight 
3/21/2017 14:08:37,9,Chasing,10,LR,IK,,
3/21/2017 14:09:56,9,"Fighting, Chasing",8,MR,IK,,
3/21/2017 14:12:53,9,Chasing,1,LL,IK,,
3/21/2017 14:13:57,7,Chasing,1,UR,IK,,
3/21/2017 14:14:54,4,Fighting,1,MR,IK,,
3/21/2017 14:15:09,4,Fighting,7,MR,IK,,
3/21/2017 14:15:58,9,Fighting,1,UR,IK,,
3/21/2017 14:16:57,9,Chasing,5,UL,IK,,
3/21/2017 14:18:06,"3, 4",Fighting,"3, 4",MR,IK,,Very aggressive but unclear who won 
3/21/2017 14:22:46,9,"Fighting, Chasing",7,LR,IK,,
3/21/2017 14:23:45,12,"Fighting, Chasing",7,NB5,IK,,
3/21/2017 14:25:22,9,Chasing,7,LL,IK,,
3/21/2017 14:27:30,12,Chasing,7,NB5,IK,,
3/21/2017 14:29:14,6,Fighting,5,UR,IK,,
3/21/2017 14:32:10,9,Chasing,1,UR,IK,,
3/21/2017 14:32:53,9,Chasing,4,LL,IK,,
3/21/2017 14:33:06,9,Chasing,1,LR,IK,,
3/21/2017 14:38:10,9,Chasing,6,UR,IK,,
3/21/2017 14:43:55,9,Chasing,5,UL,IK,,
3/21/2017 14:49:16,11,Chasing,5,NB5,IK,,
3/21/2017 14:51:38,9,Chasing,1,UL,IK,,
3/21/2017 14:52:18,9,"Fighting, Chasing",2,MR,IK,,
3/21/2017 14:53:35,9,"Fighting, Chasing",7,MR,IK,,
3/21/2017 14:56:56,11,Chasing,12,MR,IK,,
3/21/2017 14:57:24,11,"Fighting, Chasing",9,MR,IK,,found this interaction to be surprising??
3/21/2017 14:58:27,End,End,End,End,IK,,
3/21/2017 14:58:39,Start,Start,Start,Start,IK,,
3/21/2017 14:59:25,9,"Fighting, Chasing",5,UR,IK,,
3/21/2017 15:01:04,9,"Fighting, Chasing",8,LL,IK,,
3/21/2017 15:01:56,9,Chasing,4,LL,IK,,
3/21/2017 15:09:28,9,"Fighting, Chasing",4,MR,IK,,
3/21/2017 15:10:05,9,"Fighting, Chasing",6,LL,IK,,
3/21/2017 15:10:22,9,"Fighting, Chasing",12,LL,IK,,
3/21/2017 15:11:43,9,"Fighting, Chasing",7,LL,IK,,
3/21/2017 15:17:18,11,Fighting,3,NB1,IK,,
3/21/2017 15:25:50,8,Chasing,"1, 10",LL,IK,,
3/21/2017 15:28:20,4,Chasing,3,MR,IK,,
3/21/2017 15:29:21,8,"Fighting, Chasing",6,ML,IK,,
3/21/2017 15:36:08,8,Chasing,1,MR,IK,,
3/21/2017 15:39:42,9,Chasing,11,LR,IK,,
